alembic (0.6.3)
AlienFeed (0.2.7)
amqp (1.0.13)
anyjson (0.3.3)
Batteries (0.2.1)
bcrypt (1.0.2)
Beaker (1.6.4)
BeautifulSoup (3.2.1)
billiard (2.7.3.34)
boto (2.27.0)
celery (3.0.24)
cffi (0.8.2)
Chameleon (2.14)
cssutils (0.9.10)
Django (1.5.5)
django-celery (3.0.23)
django-crispy-forms (1.2.8)
django-paging (0.2.5)
django-picklefield (0.3.1)
django-social-auth (0.7.28)
django-static-compiler (0.3.3)
django-templatetag-sugar (0.1)
docopt (0.6.1)
email-reply-parser (0.2.0)
fake-factory (0.3.2)
FormEncode (1.2.6)
gunicorn (0.17.4)
httpagentparser (1.2.2)
httplib2 (0.8)
Jinja2 (2.7.2)
kombu (2.5.16)
logan (0.5.9.1)
Mako (0.9.1)
MarkupSafe (0.19)
meld3 (0.6.10)
mercurial (3.5)
msgpack-python (0.4.1)
numpy (1.11.0)
nydus (0.10.6)
oauth2 (1.5.211)
PasteDeploy (1.5.2)
Pillow (2.3.0)
pip (1.4.1)
praw (2.1.11)
psycopg2 (2.5.2)
pycparser (2.10)
pyflakes (0.9.2)
Pygments (1.6)
pynliner (0.5.1)
pyramid (1.4.5)
pyramid-beaker (0.8)
pyramid-debugtoolbar (2.0.2)
pyramid-jinja2 (1.10)
pyramid-mako (0.3.1)
pyramid-scss (0.3.1)
pyramid-tm (0.7)
pyScss (1.2.0.post3)
python-dateutil (1.5)
python-memcached (1.53)
python-openid (2.2.5)
pytz (2013.9)
rauth (0.6.2)
raven (4.0.4)
redis (2.8.0)
repoze.lru (0.6)
requests (2.0.1)
scipy (0.17.0)
sentry (6.4.4)
setproctitle (1.1.8)
setuptools (1.1)
simplejson (3.3.3)
six (1.10.0)
South (0.8.2)
SQLAlchemy (0.9.3)
stevedore (0.14.1)
supervisor (3.0)
Theano (0.8.1)
transaction (1.4.1)
translationstring (1.1)
update-checker (0.6)
urllib3 (1.7.1)
vboxapi (1.0)
venusian (1.0a8)
virtualenv (1.11.4)
virtualenv-clone (0.2.4)
virtualenvwrapper (4.2)
waitress (0.8.8)
WebOb (1.3.1)
Werkzeug (0.9.4)
wsgiref (0.1.2)
zope.deprecation (4.1.0)
zope.interface (4.1.0)
zope.sqlalchemy (0.7.4)
